Field Name,Type,Default,Required,Description,Validation Rules
id,str,auto-generated (UUID hex[:12]),Yes,Unique task identifier,Auto-generated, not user-modifiable
file_path,str,"",Yes,Source file absolute path,Must be valid file path
file_name,str,"",Yes,Source file name with extension,Derived from file_path
file_size_bytes,int,0,Yes,Source file size in bytes,>= 0
duration_seconds,float,0.0,Yes,Media duration in seconds,>= 0, obtained via ffprobe
config,TaskConfig,TaskConfig(),Yes,Task transcode and filter configuration,See TaskConfig.csv
state,TaskState,"pending",Yes,Current task state,One of: pending/running/paused/completed/failed/cancelled
progress,TaskProgress,TaskProgress(),Yes,Current task progress snapshot,See TaskProgress.csv
output_path,str,"",No,Output file absolute path,Generated by command_builder on execution
error,str,"",No,Error message if task failed,Non-empty only when state=failed; cleared on Reset
log_lines,list[str],[],No,FFmpeg stderr log lines,"Capped at 100 lines; cleared on Reset (completed/cancelled); preserved on Retry (failed)"
created_at,str,ISO datetime auto,Yes,Task creation timestamp,ISO 8601 format, auto-generated
started_at,str,"",No,Task execution start timestamp,"ISO 8601 format, set when state becomes running; cleared on Reset"
completed_at,str,"",No,Task completion timestamp,"ISO 8601 format, set when state becomes terminal; cleared on Reset"
